Grantmaker.Name,Contact,Street.Address.1,Street.Address.2,City,State,ZIP.Code,Country,Telephone,Fax,E.mail,URL,Total.Assets,Total.Giving,Amount.Funded,Grant.Count,RFPs
Oakland County Bar Foundation,,1760 S Telegraph Rd Ste 100,NA,Bloomfield Hills,MI,48302-0181,United States,248-334-3400,(248) 334-7757,[email],http://WWW.OCBA.ORG/OCBF,2252471,167895,15000,1,0
SpartanNash Foundation,,850 76th St SW,NA,Byron Center,MI,49315-8510,United States,616-878-2000,,,https://www.spartannash.com/corp-responsibility/foundation/,1738640,1160000,14286,1,0
Trinity Health - Michigan,,20555 Victor Pkwy,NA,Livonia,MI,48152-7031,United States,734-343-1000,,,http://WWW.TRINITYHEALTHMICHIGAN.ORG,5151647965,4011991,12346,1,0
Alliance for Clinical Trials in Oncology Foundation,"Sylvia Hrbek, Accounting Manager",125 S Wacker Dr Ste 1600,NA,Chicago,IL,60606-4404,United States,773-702-9171,(312) 345-0117,[email],http://WWW.ALLIANCEFORCLINICALTRIALSINONCOLOGY.ORG,118132432,10308272,12284,1,0
Gs Donor Advised Philanthropy Fund for Wealth Management Inc,,200 West St Fl 15,NA,New York City,NY,10282-2102,United States,800-787-3000,(518) 640-5548,[email],https://gspf.goldman.com/gspf/contactus/tabid/112/default.aspx,8981710000,2135241504,11000,1,0
Perri Family Foundation,,66 Sunningdale Dr,NA,Grosse Pointe Shores,MI,48236-1664,United States,313-268-7201,,,,1505008,75567,10700,1,0
American Academy of Pediatrics,"Christine Bork, Chief Development Officer; John Miller, Chief Financial Officer",345 Park Blvd,NA,Itasca,IL,60143-2644,United States,6306266000,(847) 434-8000,[email],http://WWW.AAP.ORG,178675790,4092929,10000,1,0
CLEVELAND FOUNDATION,"Diane Kaszei, Director Of Grants Management; Leta Obertacz, Senior Vice President Of Advancement",6601 Euclid Ave,NA,Cleveland,OH,44103-3905,United States,216-861-3810,216-861-1729,[email],http://www.clevelandfoundation.org,2940696456,157358428,10000,1,0
Delta Dental Fund D/b/a Delta Dental Foundation,,PO Box 30416,NA,Lansing,MI,48909-7916,United States,517-349-6000,(517) 347-5320,[email],http://WWW.DELTADENTALMI.COM/DDF,126821824,7266413,10000,1,0
Denso North America Foundation,,24777 Denso Dr,NA,Southfield,MI,48033-5244,United States,2483728120,(248) 213-2551,[email],http://WWW.DENSOFOUNDATION.ORG,11812112,N/A,10000,1,0
Ed & June Prein Family Foundation,,156 Hidden Lake Ct SE,NA,Grand Rapids,MI,49546-2118,United States,616-942-0189,,,,7821687,284300,10000,1,0
General Mills Foundation,,PO Box 1113,NA,Minneapolis,MN,55440-1113,United States,,,,http://www.generalmills.com/en/respon,29162626,15141691,10000,1,0
Happy Buddha Foundation F/k/a Harvey's Foundation,,Co Harvey Calcutt,NA,TRAVERSE CITY,MI,49684,United States,231-941-1214,,,,306094,37500,10000,1,0
Health Research and Educational Trust,"Maulik Joshi, President",155 N Wacker Dr Ste 400,NA,Chicago,IL,60606-1719,United States,312-422-3200,(312) 422-4568,[email],http://WWW.HRET.ORG,15980943,325030,10000,1,0
IRA Sohn Conference Foundation Inc,,1632 1st Ave # 20395,NA,New York City,NY,10028-4305,United States,646-435-0023,(212) 260-7669,[email],http://WWW.SOHNCONFERENCE.ORG,578068,659500,10000,1,0
JIMMIE JOHNSON FOUNDATION,Jenny Mayer,PO Box 242607,NA,Charlotte,NC,28224-2607,United States,704-586-2996,704-561-3333,[email],http://www.jimmiejohnsonfoundation.org,184844,156507,10000,1,0
The Karen & Drew Peslar Foundation,,401 S Old Woodward Ave Ste 433,NA,Birmingham,MI,48009-6613,United States,248-594-6294,,,,8442415,301706,10000,1,0
Keller Foundation,,5225 33rd St SE,NA,Grand Rapids,MI,49512-2071,United States,616-949-5138,,[email],http://WWW.KELLERFOUNDATION.ORG,9252701,377000,10000,1,0
Mark & Carol Muller Charitable Fund,,1971 E Beltline Ave NE Ste 240,NA,Grand Rapids,MI,49525-7059,United States,616-456-7114,,,,7367624,144567,10000,1,0
Ran Family Foundation,,1425 Clarendon Rd,NA,Bloomfield Hills,MI,48302-2604,United States,248-626-4215,,,,44,4639,10000,1,0
Rodger and Loree Wasserman Foundation,,111 Willist St Unit 201,NA,BIRMINGHAM,MI,48009,United States,248-891-8665,,,,877914,62715,10000,1,0
Roy H and Natalie C Roberts Family Foundation,,PO Box 803878,NA,Chicago,IL,60680-3878,United States,312-630-6000,,,,57419185,2287500,10000,1,0
THE SKOLL FOUNDATION,,250 University Ave,NA,Palo Alto,CA,94301-1738,United States,16503311031,1,[email],http://www.skoll.org,807076748,58191683,10000,1,0
SOUTHEAST VIRGINIA COMMUNITY FOUNDATION,,1435 Crossways Blvd Ste 303,NA,Chesapeake,VA,23320-2917,United States,757-397-5424,757-397-7948,[email],http://www.sevacf.org,16891410,960549,10000,1,0
Strum Allesee Family Foundation,,261 E Maple Rd,NA,Birmingham,MI,48009-6324,United States,248-310-6040,,,,12373945,376500,10000,1,0
Thom and Connie Lipari Family Foundation,,211 S Rose St,NA,Kalamazoo,MI,49007-4713,United States,248-530-6208,,,,1651664,468457,10000,1,0
Bh Grand River Southfield Inc,,100 Corewell Dr NW,NA,Grand Rapids,MI,49503-2041,United States,866-989-7999,,,http://WWW.SUPERIORAMBULANCE.COM,6201730,N/A,8000,1,0
Botsford Continuing Care Corporation,,26901 Beaumont Blvd,NA,Southfield,MI,48033-3849,United States,616-391-2022,,,http://www.beaumontcommonsfh.org,27443176,N/A,7500,1,0
I-ACT for Children,,9211 Corporate Blvd Ste 260,NA,Rockville,MD,20850-3856,United States,301-605-7571,,[email],http://iactc.org,1381300,528,7500,1,0
Frederick and Katherine Yaffe Foundation,,2000 Tiverton Rd,NA,Bloomfield Hills,MI,48304-2392,United States,2482621700,,,,73678,20000,7000,1,0
Washington University,,7425 Forsyth Blvd,NA,St Louis,MO,63105-2103,United States,314-935-8283,(314) 935-4290,[email],http://WWW.WUSTL.EDU,19792327000,542424837,6250,1,0
United Way of Montcalm- Ionia Counties,,302 S Bridge St,NA,Belding,MI,48809-1765,United States,,,,http://www.liveunitedm-i.org,212480,123099,6111,1,0
American Thrombosis and Hemostasis Network Inc,,217 Main St,NA,Cornwall,NY,12518-1515,United States,914-588-3550,,,http://WWW.ATHN.ORG,5433549,4715723,6100,1,0
Smith Family Foundation,,287 Lake Shore Rd,NA,Grosse Pointe Farms,MI,48236-3781,United States,313-363-9981,,,,824729,110000,6000,1,0
Emory University,,1599 Clifton Rd NE,NA,Atlanta,GA,30322-4250,United States,4047272827,,,http://www.emory.edu,14816952045,477031740,5955,1,0
Murray C and Ina C Pitt Charitable Trust,,2000 Town Ctr Ste 1350,NA,Southfield,MI,48075-1252,United States,248-353-7290,,,,593331,213875,5150,1,0
Aptiv Foundation Inc,,PO Box 5086,NA,Troy,MI,48098,United States,248-285-1238,,,http://WWW.APTIV.COM/LEGAL-COMPLIANCE,15841220,985000,5000,1,0
Buist Foundation,,2 84th St SW,NA,Byron Center,MI,49315-8660,United States,616-878-3315,,,,842083,218487,5000,1,0
Community Foundation of the Napa Valley,,3299 Claremont Way Ste 4,NA,Napa,CA,94558-3382,United States,707-254-9565,707-254-7955,[email],http://WWW.NAPAVALLEYCF.ORG,79717579,6751873,5000,1,0
Crain Family Foundation,,1155 Gratiot Ave,NA,Detroit,MI,48207-2913,United States,3134466000,,,,1423505,66000,5000,1,0
Geenen Family Foundation C/o Charles Geenen,,1276 Beach Dr,NA,Holland,MI,49423-4483,United States,616-396-4950,,,,1079191,85000,5000,1,0
Glenn Family Foundation,,3155 N Grand Ave,NA,Pierson,MI,49339-9408,United States,616-364-6161,,,,363162,7500,5000,1,0
The Joslin Foundation,,47261 Stratford Ln,NA,Novi,MI,48374-3868,United States,248-347-0152,,,,375730,2000,5000,1,0
Khan Family Foundation,,8 Shady Hollow Dr,NA,Dearborn,MI,48124-1130,United States,313-277-2977,,,,807089,109000,5000,1,0
Lee and Maxine Peck Foundation C/o Gary Schwarcz,,39395 W 12 Mile Rd Ste 200,NA,Farmington Hills,MI,48331-2968,United States,248-200-9796,,,,758025,50900,5000,1,0
Mehney David P & Linda M Foundat C/o Daniel M Mehney,,2330 Hall St SE,NA,Grand Rapids,MI,49506-4044,United States,616-446-6191,,,,1237818,80000,5000,1,0
Mosi Foundation,,74 Pasture Ln Apt 114,NA,Bryn Mawr,PA,19010-1755,United States,610-520-1278,,,,5716932,648847,5000,1,0
Richard P and Doris H Beneicke Foundation,,33477 Woodward Ave Ste 700,NA,Birmingham,MI,48009-0951,United States,248-642-8686,,,,1598788,27000,5000,1,0
Jack and Aletha Goodale Family Foundation,,2000 Chicago Dr SW,NA,Wyoming,MI,49519-1213,United States,616-389-2400,,,,6903836,335000,4000,1,0
Charles F Yeager Foundation Inc,,3250 W Big Beaver Rd Ste 103,NA,Troy,MI,48084-2928,United States,248-464-1902,,,,72672,3700,3500,1,0
Keough Family Foundation,,1407 W Joy Rd,NA,Ann Arbor,MI,48105-9204,United States,248-464-6314,,,,6969014,321593,3500,1,0
Runyon Family Foundation,,1405 Pilgrim Ave,NA,Birmingham,MI,48009-1005,United States,,,,,N/A,26938,3219,1,0
Grand Rapids Kiwanis Foundation,,2318 Holtman Dr NE,NA,Grand Rapids,MI,49525-1811,United States,6166905702,,,,314325,26462,3000,1,0
The John C Hendry Foundation,,40900 Woodward Ave Ste 340,NA,Bloomfield Hills,MI,48304-5121,United States,248-353-1530,,,,1276439,55000,3000,1,0
The S L Hickman Family Foundation,,Co 3401 Tuttle Road 290,NA,Shaker Heights,OH,44122,United States,517-263-5055,,,,28951231,2043530,3000,1,0
The Wj and Lillian Kemler Foundation Margaret Savage President,,1500 W Big Beaver Rd Fl 2,NA,Troy,MI,48084-3522,United States,248-952-5000,,,,1229268,74770,3000,1,0
Bayer Fund,,800 N Lindbergh Blvd,NA,St Louis,MO,63167-1000,United States,3146945322,(314) 694-7658,,https://www.fund.bayer.us/,42211254,12288763,2500,1,0
The Missad Foundation,,263 Cheshire Way,NA,Naples,FL,34110-4410,United States,616-364-6161,,,,4259038,242004,2500,1,0
Ronald and Eva Kinney Family Foundation,,136 E Michigan Ave Ste 1201,NA,Kalamazoo,MI,49007-3936,United States,269-382-5800,,,,10010179,354250,2500,1,0
Cross Family Foundation,,26342 Augusta Creek Ct,NA,Bonita Springs,FL,34134-0758,United States,2696294010,,,,2264965,43250,2407,1,0
Harold & Joan Feinbloom Family Foundation,,1150 Pittsford Victor Rd Ste A,NA,Pittsford,NY,14534-3838,United States,585-419-0670,,,,4451826,205805,2000,1,0
Kimberly a Foundation Corp,,585 Channel Ln,NA,Longboat Key,FL,34228-3704,United States,941-545-5451,,,,2697675,120750,2000,1,0
Marzke Foundation,,1207 Broad St,NA,St Joseph,MI,49085-1258,United States,2699837314,,,,1180168,65200,2000,1,0
Ruch Family Foundation,,145 Columbia Ave,NA,Holland,MI,49423-2981,United States,616-395-0981,,,,72199,1294000,2000,1,0
Temple University,"Deirdre Hopkins, Sr. Director, Communications; Mary Burke, Vice President, Temple University Institutional Advancement",1801 N Broad St,NA,Philadelphia,PA,19122-6003,United States,215-204-7000,,[email],http://www.temple.edu,3926300000,205097000,1960,1,0
The Csig Foundation D/b/a Csig Cares,,7927 Nemco Way Ste 200,NA,Brighton,MI,48116-9458,United States,810-220-2659,,,,3146,43612,1600,1,0
Deporre Family Foundation,,101 W Long Lake Rd,NA,Bloomfield Hills,MI,48304-2749,United States,248-647-0277,,,,1803129,108000,1500,1,0
EDSEL & ELEANOR FORD HOUSE,"Mark Heppner, President & Ceo",1100 Lake Shore Rd,NA,Grosse Pointe Shores,MI,48236-4106,United States,313-884-4222,,[email],http://www.fordhouse.org,299373072,47457,1500,1,0
Greater Washington Community Foundation,"Kathy Matthews, Director Of Grants Management",1750 H St NW Ste 800,NA,Washington,DC,20006-4670,United States,202-955-5890,(202) 955-8084,[email],http://thecommunityfoundation.org/,530876833,91271542,1500,1,0
Ims Charitable Trust C/o Sovereign Partner,,747 3rd Ave Fl 37,NA,New York City,NY,10017-2809,United States,2129441377,,,,1013223,62720,1500,1,0
Maurice and Michele Taylor Foundation,,500 Maine St,NA,Quincy,IL,62301-3940,United States,217-222-0304,,,,1270635,108000,1500,1,0
San Diego Foundation,,2508 Historic Decatur Rd Ste 200,NA,San Diego,CA,92106-6138,United States,619-235-2300,619-,[email],http://www.sdfoundation.org,1449190327,121214242,1500,1,0
The Arthur and Charlotte Zitrin Trust,,333 Green St,NA,San Francisco,CA,94133-4103,United States,415-274-9976,,,,6743049,1247098,1000,1,0
Baird Foundation Inc,,777 E Wisconsin Ave,NA,Milwaukee,WI,53202-5300,United States,414-765-3500,,,,130491206,6618746,1000,1,0
Carl and Irene Morath Foundation Inc,,14200 E 10 Mile Rd,NA,Warren,MI,48089-2163,United States,313-570-8105,,,,3642146,171000,1000,1,0
Currie Family Foundation,,6685 Clovis Ct,NA,Timnath,CO,80547-2202,United States,970-225-1023,,,,179980,34211,1000,1,0
David & Mary Slikkers Family Foundation,,6535 Creekwood Ln,NA,Holland,MI,49423-8809,United States,616-510-0752,,,,329264,112950,1000,1,0
David A Brandon Foundation,,1829 Plumbago Ln,NA,Naples,FL,34105-3060,United States,734-327-7139,,,,1692621,112275,1000,1,0
The Barbara Frankel Foundation,,4912 Fairway Ridge Cir,NA,West Bloomfield,MI,48323-3320,United States,(248) 626-2134,,,,N/A,8154,1000,1,0
"GULF COAST COMMUNITY FOUNDATION, INC.",,1549 State St,NA,Sarasota,FL,34236-5808,United States,941-486-4600,941-486-4699,[email],http://www.gulfcoastcf.org,482820352,42576073,1000,1,0
HARTFORD FOUNDATION FOR PUBLIC GIVING,"Doretta Andonucci, Communications And Marketing Officer",10 Columbus Blvd Fl 8,NA,Hartford,CT,06106-1976,United States,860-548-1888,860-249-3561,[email],http://www.hfpg.org,1138970331,50044335,1000,1,0
Henry A Fox Jr & Kathleen O Brien Fox Charitable Foundation,,19573 North Shore Dr,NA,Spring Lake,MI,49456-9107,United States,6169491210,,,,883494,38000,1000,1,0
Lynn & Paul Alandt Foundation,,1901 Saint Antoine St Fl 6,NA,Detroit,MI,48226-2336,United States,313-259-7777,,,,8513710,462527,1000,1,0
Paul Farago Foundation,,3508 Erie Dr,NA,Orchard Lake,MI,48324-1522,United States,248-683-4010,,,,1090202,102000,1000,1,0
The Robert E and Marcia L Schaub Family Foundation,,4247 Riverlands Ct NE,NA,Grand Rapids,MI,49525-9422,United States,616-682-0310,,,,889027,47444,1000,1,0
The Sehn Foundation,,5382 Deep Wood Rd,NA,Bloomfield Hills,MI,48302-2911,United States,248-642-6595,,,,2521529,202000,1000,1,0
Thomas and Carol Cracchiolo Foundation,,100 Maple Park Blvd Ste 130,NA,St Clair Shores,MI,48081-2253,United States,586-445-8111,,,,29259441,1188864,1000,1,0
United Health Foundation,,1 Health Dr,NA,Eden Prairie,MN,55344-2955,United States,952-936-3662,(952) 936-1675,[email],http://WWW.UNITEDHEALTHFOUNDATION.ORG,134181078,44991067,1000,1,0
The Ups Foundation Inc,,55 Glenlake Pkwy,NA,Atlanta,GA,30328-3474,United States,404-828-6000,(404) 828-7435,[email],https://about.ups.com/us/en/ou,12487250,36087684,1000,1,0
Woll-Yellin Family Foundation,,3311 Woodview Lake Rd,NA,West Bloomfield,MI,48323-3573,United States,248-626-0459,,,,3925792,270265,1000,1,0
Wonderful Life Foundation,,777 S Flagler Dr Ste 1500,NA,West Palm Beach,FL,33401-6157,United States,5614695600,,,,30631789,21614500,1000,1,0
Textron Charitable Trust,,40 Westminster St,NA,Providence,RI,02903-2525,United States,401-421-2800,,[email],http://www.textron.com/about/our-commitment/charitable-giving,10448279,4244405,625,1,0
Keeler Foundation,,2525 Indian Trl SE,NA,Grand Rapids,MI,49506-3116,United States,,,,,31514,N/A,600,1,0
Abbott Fund,,100 Abbott Park Rd D379/Ap6d,NA,Abbott Park,IL,60064,United States,224-668-2803,,,http://WWW.ABBOTTFUND.ORG,522259656,17424431,520,1,0
Allan W Chernick Foundation,,5635 Ridgewood,NA,West Bloomfield,MI,48322-1406,United States,248-640-6789,,,,363656,56072,500,1,0
Arrow Cares,,525 S Washington Ave,NA,Royal Oak,MI,48067-3825,United States,248-502-2526,,,,107705,56313,500,1,0
Berghammer Construction Foundation Inc,,4750 N 132nd St,NA,Butler,WI,53007-1629,United States,262-790-4750,,,http://berghammer.com/about-us/berghammer-foundation/,211623,59300,500,1,0
Del and Jean Doyle Family Foundation,,3330 Broadmoor Ave SE Ste E,NA,Grand Rapids,MI,49512-8192,United States,616-949-9000,,,,438888,37179,500,1,0
Harold D Wetterberg Foundation,,89 Headquarters Plz,NA,Morristown,NJ,07960-6834,United States,9739931743,,,,1602842,147500,500,1,0
Mordell Family Foundation,,10251 W 17th Pl,NA,Kennewick,WA,99338-4527,United States,,,,,N/A,2500,500,1,0
Owen Charitable Foundation,,96 Lighthouse Dr,NA,Jupiter,FL,33469-3511,United States,,,,,158818,386000,500,1,0
Rick and Judy Anderson Family Foundation,,1175 S Milwaukee St,NA,Denver,CO,80210-2022,United States,720-341-3399,,,,579462,8251,500,1,0
Sidney Katzman & Robert Katzman Foundation,,30100 Telegraph Rd Ste 366,NA,Bingham Farms,MI,48025-5800,United States,2486452300,,,,136535,78508,500,1,0
St Clair Charitable Trust,,15840 Lakeview Ct,NA,Grosse Pointe Park,MI,48230-1865,United States,313-823-6280,,,,617080,41600,500,1,0
Litvak Foundation,,365 Pine Ridge Dr,NA,Bloomfield Hills,MI,48304-2140,United States,,,,,N/A,110663,400,1,0
Brenton & Susan Cook Foundation Cook,,864 S Heathwood Dr,NA,Marco Island,FL,34145-5865,United States,269-370-8003,,,,212894,19650,250,1,0
Consumers Energy Foundation,,One Energy Plaza Ep8-210,NA,JACKSON,MI,49201-2276,United States,517-788-0432,,[email],https://www.consumersenergy.com/community-engagement/foundation,55085639,7820257,250,1,0
International Radiosurgery Research Foundation,,200 Lothrop St Ste B-400,NA,Pittsburgh,PA,15213-2536,United States,412-647-6781,,,HTTP://WWW.IRR-F.ORG,836267,N/A,250,1,0
Lyle and Diane Foundation Medical Research Foundation of Michigan,,6130 Wing Lake Rd,NA,Bloomfield Hills,MI,48301-1531,United States,248-851-9614,,,,352333,114306,250,1,0
Thrivent Financial for Lutherans Foundation,,600 Portland Ave,NA,Minneapolis,MN,55415-4401,United States,612-844-7143,,,http://WWW.THRIVENT.COM,87838588,4895419,250,1,0
Thrivent Financial for Lutherans,,600 Portland Ave,NA,Minneapolis,MN,55415-4401,United States,612-844-5225,,[email],http://WWW.THRIVENT.COM,1.13535E+11,96402125,250,1,0
Arthur J Gallagher Foundation,,2850 Golf Rd Fl 7,NA,Rolling Meadows,IL,60008-4050,United States,630-773-3800,,,,7239988,1403886,200,1,0
Harold and Penny B Blumenstein Foundation Corporation,,32400 Telegraph Rd Ste 202,NA,Bingham Farms,MI,48025-2460,United States,248-646-9600,,,,11065637,1933660,200,1,0
IBM International Foundation,,Co Ibm Tax Dept North Castle Driv,NA,ARMONK,NY,10504,United States,914-499-4690,,,http://www.ibm.com/ibm/responsibility,340584348,11719947,150,1,0
"Masashi Subaru of America, Inc.",,1 Subaru Dr,NA,Camden,NJ,08103-2204,United States,8564888500,,[email],http://www.subaru.com/company/soa-foundation/index.html,7215320,718329,150,1,0
Cline Foundation,,PO Box 707,NA,Petoskey,MI,49770-0707,United States,517-349-4449,,,,2198543,93880,101,1,0
Cinnaire Corporation,,1118 S Washington Ave,NA,Lansing,MI,48910-1659,United States,517-482-8555,(517) 482-8598,,http://WWW.CINNAIRE.COM,73402742,139417,100,1,0
Laybel Family Foundation,,31070 Oak Valley Dr,NA,Farmington Hills,MI,48331-1422,United States,2482389128,,,,3007753,1027000,100,1,0
Malott Family Foundation,,333 N Michigan Ave Ste 3100,NA,Chicago,IL,60601-4111,United States,312-861-6005,,,,156126406,7155000,100,1,0
The Meer Family Foundation,,26081 Stratford Pl,NA,Oak Park,MI,48237-1029,United States,248-968-4790,,,,6771132,262933,100,1,0
Robert and Sharon Grooters Foundation,,4460 44th St SE Ste C200,NA,Grand Rapids,MI,49512-4096,United States,616-776-0033,,,,100525,57000,100,1,0
C.H. Robinson Worldwide Foundation,,401 E 8th St Ste 319,NA,Sioux Falls,SD,57103-7031,United States,605-336-6832,,[email],https://www.chrobinson.com/en-us/about-us/corporate-responsibility/community/foundation-giving/,26233612,3536981,75,1,0
The McKesson Foundation,,PO Box 819067,NA,Dallas,TX,75381-9067,United States,972-446-4800,,[email],https://www.mckesson.com/About-McKesson/Impact/McKesson-Foundation/,1615367,13976732,50,1,0
David Kahan Family Foundation,,560 Kirts Blvd Ste 100,NA,Troy,MI,48084-4141,United States,248-362-4666,,,,3931,72742,35,1,0
Lois Walts-Farrell Family Foundation,,4000 Town Ctr Ste 1240,NA,Southfield,MI,48075-1423,United States,,,,,N/A,19,19,1,0
Brother's Brother Foundation,"Laura Kelly, Vice President Of Global Partnerships & Development; Ozzy Samad, President",1200 Galveston Ave,NA,Pittsburgh,PA,15233-1604,United States,412-3213160,412-3213325,[email],http://www.brothersbrother.org,23987321,188075818,NA,0,0
Direct Relief,"Heather Bennett, Chief Of Staff; Tony Morain, Vice President, Communications",6100 Becknell Rd,NA,Santa Barbara,CA,93117-3265,United States,805-964-4767,(805) 681-4838,[email],https://www.directrelief.org,1186035572,1882818737,NA,0,0
Reach Out and Read Inc,,,NA,,MA,,United States,617-455-0600,(617) 455-0601,[email],http://WWW.REACHOUTANDREAD.ORG,29204409,7726829,NA,0,0
