Grantmaker Name,Contact,Street Address 1,Street Address 2,City,State,ZIP Code,Country,Telephone,Fax,E-mail,URL,Total Assets,Total Giving,Amount Funded,Grant Count,RFPs
Fidelity Investments Charitable Gift Fund,Shelbi Orr,245 Summer St,,Boston,MA,02210-1116,United States,800-952-4438,(877) 665-4274,[email],https://www.fidelitycharitable.org/,56657940564,10356741867,211709,24,0
United Jewish Foundation,,6735 Telegraph Rd,,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,(248) 645-7879,[email],http://WWW.JEWISHDETROIT.ORG,674906226,47155970,602550,5,0
Kaiser Foundation Hospitals,,C/O Kp Tax One Kaiser Plz Fl 26,,OAKLAND,CA,94612,United States,510-271-6611,,,http://www.kp.org,72059961625,173924980,499364,5,0
Weyerhaeuserday Foundation,,30 7th St E Ste 2000,,St Paul,MN,55101-4930,United States,651-228-0935,,,,11877746,580000,70000,5,0
Bank of America Charitable Foundation,"Jennifer Silvania, Senior Vice President",401 N Tryon St Nc1-021-06-01,,Charlotte,NC,28255-0001,United States,980-386-9127,,,https://about.bankofamerica.com/en/making-an-impact/charitable-foundation-funding,7556845,225641539,7250,5,0
Racing for Kids C/o J Patrick Wright,,8120 Lindy Ln,,Harbor Springs,MI,49740-9028,United States,313-882-3403,(313) 882-2193,,http://RACINGFORKIDS.ORG,184863,55065,95000,4,0
Herrick Foundation,,2010 Hogback Rd Ste 5,,Ann Arbor,MI,48105-9749,United States,734-646-3281,(313) 496-8452,,http://HERRICKFDN.ORG,183762532,7463088,1100000,3,0
Marvin and Nola Goldman Foundation,,27221 Willowgreen Ct,,Franklin,MI,48025-1786,United States,248-258-8900,,,,155673,7052,41540,3,0
Baird Foundation Inc,,777 E Wisconsin Ave,,Milwaukee,WI,53202-5300,United States,414-765-3500,,,,130491206,6618746,375,3,0
National Multiple Sclerosis Society,"Teri Brickey, Director, Individual Giving",733 3rd Ave Fl 3,,New York City,NY,10017-3211,United States,800-344-4867,(212) 986-7981,[email],https://www.nationalmssociety.org,201117763,30200989,387620,2,0
The Carls Foundation,,6001 N Adams Rd Ste 215,,Bloomfield Hills,MI,48304-1576,United States,248-434-5512,(313) 965-0547,,http://WWW.CARLSFDN.ORG,147060567,7689511,304180,2,0
Detroit Lions Charities,,222 Republic Dr,,Allen Park,MI,48101-3650,United States,313-216-4050,,,https://www.detroitlions.com/community/donation-requests,2006868,1698064,236000,2,0
The Ralph C Wilson Jr Foundation,,3101 E Grand Blvd Ste 200,,Detroit,MI,48202-3183,United States,313-885-1895,,,https://www.ralphcwilsonjrfoundation.org/,1001561935,138055386,201000,2,0
New York Life Foundation,,51 Madison Ave,,New York City,NY,10010-1603,United States,201-942-8310,,[email],http://WWW.NEWYORKLIFEFOUNDATION.ORG,140917777,27078468,100000,2,0
The Foundation of the American Assoc of Gynecological Laparoscopists,,6757 Katella Ave,,Cypress,CA,90630-5105,United States,800-554-2245,,,http://WWW.AAGL.ORG,1215945,307116,29000,2,0
Baidoun Foundation,,24615 Fairmount Dr,,Dearborn,MI,48124-1598,United States,313-278-4633,,,,472714,28200,6500,2,0
Bruce C Abrams Family Foundation,,333 W Wacker Dr Ste 1700,,Chicago,IL,60606-1247,United States,312-332-1111,,,HTTP://WWW.BRUCECABRAMS.ORG/,6064400,267750,3000,2,0
William Davidson Foundation,,PO Box 1688,,Birmingham,MI,48012-1688,United States,248-788-6500,,[email],http://WWW.WILLIAMDAVIDSON.ORG,1480745151,60000409,1000000,1,0
William & Martha Ford Fund,,1901 Saint Antoine St Fl 6,,Detroit,MI,48226-2336,United States,313-259-7777,,,,352962,646700,150000,1,0
"American Cancer Society, Inc.",Acs Eft; Kevin Williams,270 Peachtree St NW Ste 1300,,Atlanta,GA,30303-1246,United States,800-227-2345,(404) 321-4669,[email],http://www.cancer.org,1809676040,194769766,100000,1,0
Richard and Jane Manoogian Foundation,,330 Town Center Dr Ste 730,,Dearborn,MI,48126-2719,United States,313-274-8799,,,,25041367,1453336,100000,1,0
EAST TENNESSEE FOUNDATION,"Angelia Nystrom, Vice President Of Advancement And Chief Legal Counsel",520 W Summit Hill Dr Ste 1101,,Knoxville,TN,37902-2012,United States,865-524-1223,865-637-6039,[email],http://www.easttennesseefoundation.org,255707303,22982955,67500,1,0
The Denver Foundation,,1009 N Grant St,,Denver,CO,80203-2908,United States,303-300-1790,303-300-6547,[email],http://www.denverfoundation.org,1218743437,140701870,30000,1,0
The Williams Family Fund,,380 N Old Woodward Ave Ste 300,,Birmingham,MI,48009-5322,United States,248-642-0333,,,,2105737,240000,25000,1,0
The Gerber Foundation,"Catherine Obits, Program Manager",4747 W 48th St Ste 153,,Fremont,MI,49412-8119,United States,231-924-3175,231-924-7906,[email],http://WWW.GERBERFOUNDATION.ORG,86569243,3764740,20000,1,0
Sinai Medical Staff Foundation,,6735 Telegraph Rd,,Bloomfield Hills,MI,48301-3141,United States,248-642-4260,,,http://WWW.SINAIDETROITMEDICALFOUNDAT,4851955,230600,20000,1,0
Arab Community Center for Economic & Social Services (ACCESS),"Miyan Sobh, Development Director",2651 Saulino Ct,,Dearborn,MI,48120-1556,United States,313-842-7010,313-203-7302,[email],http://www.accesscommunity.org,99774399,2708660,10000,1,0
COMMUNITY FOUNDATION FOR PALM BEACH & MARTIN COUNTIES INC,,700 S Dixie Hwy Ste 200,,West Palm Beach,FL,33401-5854,United States,561-569-6800,(561) 832-6542,[email],http://www.yourcommunityfoundation.org/,269794994,23045106,10000,1,0
Denso North America Foundation,,24777 Denso Dr,,Southfield,MI,48033-5244,United States,2483728120,(248) 213-2551,[email],http://WWW.DENSOFOUNDATION.ORG,11812112,N/A,10000,1,0
The John R and M Margrite Davis Foundation,,41000 Woodward Ave,,Bloomfield Hills,MI,48304-5130,United States,248-594-5770,,,,17710534,829250,10000,1,0
Elaine and Rankin Peck Family Foundation (att Joan C Skrzyniarz),,2600 W Big Beaver Rd Ste 300,,Troy,MI,48084-3312,United States,248-433-7521,,,,4420531,147499,5000,1,0
Envision Healthcare Charitable Fund,,20 Burton Hills Blvd,,Nashville,TN,37215-6197,United States,615-787-2050,,,,767392,1229763,3000,1,0
The Craig and Karen Stull Family Foundation,,8924 E Pinnacle Peak Rd,,Scottsdale,AZ,85255-3618,United States,206-258-5000,,,,2011512,976200,1450,1,0
Dte Energy Foundation,,1 Energy Plz,,Detroit,MI,48226-1221,United States,313-235-4000,,[email],http://WWW.DTEFOUNDATION.COM,120093193,18039839,1000,1,0
The Dennis and Nancy Gershenson Family Foundaton,,31500 Northwestern Hwy Ste 100,,Farmington Hills,MI,48334-2568,United States,248-785-2300,,,,220417,9800,500,1,0
Jamjomar Cares Foundation,,2808 Saint Aubin St,,Detroit,MI,48207-2109,United States,313-394-0436,,,,98,19750,500,1,0
Newman Family Foundation,,1301 W Long Lake Rd Ste 200,,Troy,MI,48098-6319,United States,248-952-0200,,,,1802286,91250,500,1,0
Olson-Kui Ka Foundation,,4000 Town Ctr Ste 1240,,Southfield,MI,48075-1423,United States,248-996-9499,,,,747244,14090,300,1,0
At&t Foundation,,208 S Akard St Fl 21,,Dallas,TX,75202-4206,United States,210-215-8003,(210) 351-2599,[email],https://about.att.com/csr/home.html,2469666,7701000,25,1,0
